user_id,book_id
7802,1495
7802,1096
7802,3893
7802,1156
7802,8598
7802,3149
2796,2011
2796,951
7813,1289
7813,1233
7813,1827
7813,1975
7743,426
3366,3723
423,7169
7108,1692
7772,4503
6592,495
7817,2589
7817,4431
2953,2172
2953,2552
7804,755
7804,1343
7804,1089
7804,2489
7804,2423
30,426
2456,534
7674,199
30,1381
4824,1381
5479,238
3754,1957
6171,5760
6171,2275
7784,1768
6121,4972
2088,758
2088,3555
6864,495
7001,372
7001,534
7843,1657
7843,6322
6419,1694
6043,5802
6665,101
4653,509
4653,4455
7848,476
7255,1039
7848,574
7848,1873
7848,3933
899,1039
4054,1657
3391,1087
3580,5089
6419,108
6419,955
6419,1063
6419,1436
6419,952
6418,374
7164,3610
6925,2044
7039,2554
7039,4565
7039,4925
7897,228
7897,777
7897,1111
1125,101
5281,2857
6056,2554
5794,666
4202,3933
5638,2063
5638,2044
2294,1039
909,113
7907,817
7896,1074
4308,5625
7896,817
3279,534
7917,54
7917,308
2130,2691
2130,2034
2130,3036
2130,3254
2130,4979
2130,2423
6069,817
6864,873
6864,1033
6864,1163
6864,1225
6864,1233
6864,1289
6864,1827
6864,1774
7897,9663
7923,101
7810,3899
7810,6005
7810,5800
7810,7519
7927,101
481,1657
3383,3211
3866,113
291,405
2163,1039
3917,9171
3917,9186
3917,7890
2639,534
2639,199
2639,101
2639,113
7935,576
7935,1583
7935,158
7937,2233
7937,4137
4531,4421
7935,1392
7935,534
7935,2661
7935,7257
7937,2589
3707,1267
3707,1390
3707,2371
5221,1873
7937,50
7786,50
7786,495
7188,199
7937,1421
7937,570
7937,2193
7951,5187
7958,50
6397,1166
512,1873
512,3425
7958,113
7958,426
7958,427
2971,1657
7966,3254
7966,5072
3707,561
3931,5950
5391,3947
7976,310
7976,777
7976,1111
7976,156
6465,3878
4663,427
3707,1957
481,3338
481,746
481,951
3877,374
7990,50
7994,9722
5514,4137
5514,1923
5514,2579
4673,5539
6707,849
6707,5406
6707,5391
6707,5436
6707,6503
4531,3598
3021,429
7874,6829
5107,495
8002,113
2670,1392
5912,54
5912,297
7108,3211
7108,1468
4984,1039
1591,1735
1591,1430
1591,310
7652,7187
6089,2063
2890,4638
7564,3646
3293,1657
6373,297
3601,1503
3310,1039
8012,5539
1550,1781
8021,199
8021,9038
8022,297
6562,817
7141,534
1625,344
1625,495
1625,3133
1625,113
1625,2741
1625,1348
1625,3274
1625,3047
1625,2095
1625,4877
1625,5303
8031,101
8031,1087
8036,54
5261,2635
7784,1869
4305,1584
8046,666
5815,8735
5815,9722
8031,4137
8057,228
8057,310
8057,741
8057,156
8057,1111
8058,50
8058,101
8058,54
8058,75
8058,78
8058,228
39,773
7062,108
7911,113
3225,4964
3916,427
2233,5474
7865,2770
7865,2552
7865,2098
7865,1074
7865,1676
7865,2172
6993,9584
6993,7167
6993,7301
6993,7442
6993,8562
6993,7969
5503,405
1625,2770
1625,4421
947,1107
1176,4836
1126,101
892,199
1614,9178
4954,4079
7581,1153
7581,2691
208,5625
104,1039
8021,8875
4425,1272
8083,75
8083,78
8079,1155
3900,1024
3900,4282
6346,5397
8053,54
8103,54
2945,2815
7146,7093
8110,50
8110,108
7842,159
4054,8249
8111,54
8111,113
5752,1039
5952,4282
8117,41
7872,7491
7872,8250
5888,743
8064,2559
8064,297
8064,1444
8064,1960
6089,3555
7823,374
7911,1087
8034,283
3385,2615
7999,223
384,534
5140,2589
5140,465
5140,1748
8047,3197
8134,999
1892,6579
1441,283
8144,344
8144,101
8144,136
8144,484
7241,6743
7241,7940
8061,113
8146,534
2392,4836
8154,101
8126,495
3196,8045
3196,5625
8163,484
7297,854
8172,7292
8177,4669
8180,54
8180,78
8180,156
8182,350
2557,1102
8164,534
8189,101
8189,228
3707,297
6309,1039
8085,426
8085,54
8193,741
2751,297
7830,7880
8195,1764
8195,5632
7240,1913
8064,8696
4521,7093
7916,78
7916,136
7916,310
8207,788
449,54
8183,1043
8183,8875
7821,1657
8212,101
8220,101
7214,1622
8222,5950
7911,3501
7062,2635
3126,316
7613,6302
8232,228
8232,136
6098,3092
5198,3092
2583,1676
2583,7338
6334,207
8239,2815
7639,41
7639,151
7639,159
7639,214
2803,283
8171,159
6316,1039
8244,54
6720,1033
6720,1163
6720,1225
6720,1289
6720,1233
6720,1827
6720,1774
6720,1975
8251,113
8252,54
8252,427
8252,576
32,1923
32,2897
8254,344
8254,943
8254,534
8257,50
7889,1397
8143,238
8143,5294
8252,426
2860,4137
1068,2044
1068,3092
4818,1657
8262,283
8262,2936
8262,4565
8262,4925
8262,158
8262,1938
2557,2172
7889,207
7242,1087
7481,1656
7481,5658
7481,8053
7593,7106
4553,5020
4553,4094
7967,1039
7062,1168
4408,101
2858,1657
2858,2025
8273,78
7277,50
7476,6392
8285,50
8285,101
8285,54
8285,777
8284,3598
7924,1421
8289,2233
8289,4137
2789,7572
6161,238
6161,605
6161,2063
6161,994
7115,238
6334,564
6334,41
6334,151
6334,392
1585,4686
8299,50
8299,54
8299,136
8299,108
8299,228
8299,310
8299,741
8299,777
8299,1111
8299,156
8299,7955
2608,1791
8284,1657
7593,3133
7593,3202
826,1153
356,4159
6682,6500
3393,101
1940,54
8306,576
8307,350
8307,374
8306,795
8273,1468
8316,4431
1869,4208
8249,2319
8322,50
1811,1657
402,1873
402,374
402,3893
3766,1039
8317,1821
196,1039
8333,41
8333,656
8333,1652
8333,4819
8334,1111
6334,656
8336,1584
615,1381
8333,6388
8333,54
8333,758
8333,795
8345,2063
8345,4722
6049,3650
6749,7969
4357,3555
4171,495
5342,1873
4841,3133
4841,1039
4968,350
8252,4517
8273,136
7784,1039
8334,1318
8334,605
8334,1096
2953,1155
7006,7753
1881,2552
8280,337
8367,427
3943,743
6239,1039
4011,223
8372,310
8372,741
8372,777
8372,156
8332,77
8332,1155
1881,41
6231,9994
8382,1168
2945,263
2945,8811
2945,9639
2945,5615
2945,1791
6334,54
7034,1873
8369,599
7694,344
7694,1102
8393,101
7838,316
2307,6097
8395,2025
8397,54
8397,228
8397,101
39,574
8397,77
263,743
263,2691
263,2923
263,4031
8395,4421
8395,1318
8022,2098
8193,2193
8193,3476
8193,1421
8193,248
8193,773
8193,1392
8369,743
8369,4031
4670,6190
8388,1096
165,758
7241,4429
1210,1039
937,1657
8406,1821
4367,534
7889,1764
7903,7423
8412,1657
263,1039
5638,5905
5638,5826
5638,6336
5638,7088
5638,8250
5184,1392
8414,113
6009,3338
7860,54
6379,1397
6379,159
6379,1764
8426,4282
8426,743
8117,817
8245,495
3270,1959
2695,574
8396,5029
8396,8203
8396,8054
5391,3723
8417,3933
8423,2897
8441,297
8441,1748
4751,1039
8447,1039
8447,561
2908,283
3916,1381
6185,1039
7564,1657
7743,2938
618,501
8456,75
682,3555
817,405
8457,8626
8457,7116
8457,8173
8457,8241
8457,8287
8457,8557
8457,9994
8457,1554
8462,75
8462,136
8462,108
8462,156
7657,1343
7657,158
4188,50
4188,101
4188,54
4188,310
4188,741
4188,156
6185,534
8463,1293
6314,8241
7514,465
8467,228
8469,75
8469,228
8471,1397
8471,1764
8277,4414
8475,101
8475,741
8479,795
8479,1421
8479,3250
8479,350
8479,1657
8479,788
8479,3792
6599,7257
6599,3566
6599,1821
8423,758
6796,591
6796,5294
8479,1392
8479,1575
8487,75
8487,78
7992,1039
8488,741
8488,228
8488,108
7992,1657
2307,570
8277,6321
8491,41
8499,101
8499,228
6468,591
2686,1811
2686,3515
2686,4159
4213,113
4213,495
4213,228
4213,2044
4213,710
8396,2215
2596,1957
394,1657
3278,101
8503,54
8505,1727
8505,1402
2657,3869
4259,405
5665,297
8507,101
5165,8547
8509,3618
5665,951
7192,1087
5949,113
5165,591
3866,1232
3866,1390
3866,1694
3866,1627
3866,1821
3866,1959
7274,1166
7274,101
7274,199
7274,1584
7274,5294
5163,2371
6465,41
8053,2684
3326,1039
8064,1873
8543,3555
8420,3296
8545,101
8424,113
8546,156
8546,54
5945,158
5945,335
5945,416
5945,373
5945,1938
5945,2741
5742,484
8549,54
8549,75
8549,78
8549,136
8549,108
8549,156
4583,4282
4583,4426
8558,75
8558,78
8558,228
8558,952
8558,761
8558,1063
8541,175
3468,495
3468,101
2385,6321
8436,4836
8550,54
8550,2095
8550,1657
8550,4468
7422,3036
7422,3254
7422,2923
7422,2423
7422,297
7422,405
8448,1584
2143,1764
2143,666
1958,1155
1958,223
1514,3933
7786,1024
7786,1768
7241,151
7241,159
7241,214
7241,175
7217,1657
2996,1039
4930,495
8575,113
1509,2044
7811,1873
6637,1683
6314,1039
6725,8192
8590,6321
8591,1975
8228,1873
8228,1657
7811,3425
6736,2589
8591,113
3788,3092
3788,3566
2695,1039
7830,2319
7830,1652
6421,6067
6421,7159
6421,2706
6421,6313
6421,5646
8602,54
6126,223
6126,41
6126,350
6126,416
4409,373
8193,3187
4077,101
6819,743
4730,534
8154,1657
8612,476
2993,3333
8616,743
8154,3428
8154,4872
8154,788
8154,374
2498,1873
2498,1272
8053,4966
8053,108
5715,3555
2993,136
5070,1107
8340,101
8340,1444
8340,8516
6186,3036
552,753
552,9295
6552,2420
1577,6194
7811,1056
552,5294
861,7169
5761,1007
8103,350
8638,1074
8645,6500
8645,251
5203,1155
8647,2552
8647,7338
5515,8617
3470,656
3862,1039
6283,426
6283,758
8053,4819
8672,101
6418,113
7242,564
7784,1153
7039,3947
7039,4966
8665,113
8665,426
2284,4537
7395,238
8397,3635
7238,113
5218,113
1407,1657
3862,101
3862,2129
3862,8367
8686,6190
8686,994
8686,788
8693,710
8693,426
8693,9171
8693,3856
8686,9533
8686,4080
8695,570
8437,8431
983,534
8699,534
8704,54
8696,1764
7426,426
8701,2011
8701,2129
8701,1444
6305,1087
8709,78
5503,9038
8712,426
8712,297
8712,1657
8712,1056
8712,576
8289,1007
7217,374
7217,3358
5195,1873
4061,943
8719,1657
7868,1039
652,8992
8723,108
8723,228
6158,151
6158,214
6158,159
6158,175
8437,4683
8437,5347
8437,4686
8685,7916
8734,741
8253,1111
6286,534
5682,1657
3931,2371
8724,4416
6612,2044
1567,101
1567,1039
8748,3133
8748,7338
8748,297
8748,405
8748,1074
8748,2172
8748,1676
8748,3027
8748,4872
8414,455
1343,4418
7786,2089
7786,1924
7786,1089
2568,101
2860,476
8735,283
8745,2279
8745,9295
8745,1976
1738,9509
7718,495
7724,4426
8685,3598
8685,5482
8745,2371
5825,710
8744,4848
7164,7572
7164,2069
7164,777
7164,1735
7164,6109
7164,5445
7164,8211
7164,4218
7164,761
2017,1039
4579,761
8053,8866
7440,283
2088,5155
2088,8789
8783,374
5514,710
2639,710
5175,6475
6314,6743
4010,743
5441,1107
8448,1039
1270,3933
3943,54
1591,1087
8034,3933
8793,1959
8015,1156
1787,758
684,175
5799,6828
5799,4964
5799,2552
7992,4426
5799,3133
6144,4159
5799,5072
280,426
7404,1449
8810,7081
8817,1430
8817,1468
280,75
5531,5826
8823,1495
3679,6876
8824,409
8824,5406
8823,3568
6255,1039
7561,3428
5688,4426
1550,1856
5443,372
5443,238
5516,2661
1826,316
6654,5341
8832,136
8832,228
5654,777
5503,41
5503,4238
8834,6321
7703,54
8839,54
1238,1748
6552,8104
2052,1293
6348,374
6348,3893
7583,591
3484,9863
8620,2006
719,758
8843,344
8843,777
7214,743
5326,8562
2267,2371
7953,54
8240,1711
8240,411
8240,5751
8240,9171
8860,283
8610,795
5702,50
5702,6190
5702,3699
8865,238
8838,1039
8838,113
8870,3333
8823,743
5165,5482
5165,2552
5165,405
5165,1074
8862,495
8624,4426
8865,316
5086,283
5086,337
5776,374
5776,4080
5776,495
5776,2897
6465,3221
4307,3250
8891,310
8891,1074
8891,2552
8891,1039
8893,101
1012,2371
3746,1039
8898,101
783,101
783,310
3862,54
1210,6321
6069,795
246,4334
8860,743
8860,666
6555,4068
3518,1087
7951,710
5112,101
4073,263
8681,113
8639,4872
4893,1460
4893,4256
8099,2165
8099,761
8927,75
8927,78
8928,54
8928,1039
8928,758
8927,207
8928,4282
882,350
8892,3516
8693,746
8865,758
7514,228
7466,1168
6637,3333
8924,6579
3127,501
1869,9490
3071,2770
2796,405
2796,297
5281,1024
5281,1039
8945,78
8945,108
8945,228
6927,656
2900,761
1099,4426
8894,2815
8952,75
6822,7416
7089,1014
7089,599
7089,751
7089,337
8956,3221
8966,1039
8956,1293
2396,3997
8574,1039
3788,743
8980,4429
8053,656
8985,1764
8985,248
8908,4966
8983,223
8071,5950
932,1495
8596,2770
8596,710
8596,2589
1970,6840
8995,75
8995,1957
7192,344
5191,3646
8998,8735
8998,9722
8998,8811
4173,801
7488,50
7488,4055
1439,710
1439,1748
6029,335
9003,54
9003,108
9003,78
9003,2420
3917,3516
3917,2610
5260,710
7039,1039
9007,1584
3278,1056
9015,373
9019,297
8843,741
9021,113
2794,1657
9034,113
8099,151
9003,5539
9037,78
6029,5263
6246,1392
9019,1676
9019,1074
3195,574
3278,3646
9045,297
9036,5341
9047,50
9047,101
9047,54
9047,156
9047,1111
9047,741
9047,777
2859,8367
9050,310
9050,1111
9050,156
9050,263
9050,199
9050,570
9050,500
3860,8373
585,801
9040,591
9019,1392
6314,4208
6314,199
4659,561
9061,101
3064,350
2994,3254
8956,817
8456,2925
1568,9038
9069,4964
7480,710
9070,136
9070,741
9070,228
9070,108
7480,310
8950,2815
9070,534
9073,7780
9083,50
9083,101
9074,113
2706,1494
5665,854
1099,3555
9088,101
9081,1279
9092,54
4477,758
9094,50
6552,1024
9074,374
9074,350
9074,2501
9097,113
9097,1692
9097,576
7685,1707
966,1657
4579,7331
9016,3250
9016,561
9016,1153
8650,1168
9112,1657
9115,75
8532,5962
2339,710
9120,101
8859,2089
4186,476
2339,2063
1012,495
2516,113
9133,1676
4074,5032
4074,4972
7192,263
1738,1869
9145,78
9145,561
7522,374
9049,534
9049,3618
9142,3476
8969,3635
7192,1503
9118,113
9149,7093
9152,113
9152,427
9152,54
9136,1039
6294,1039
4060,427
4060,7890
4060,3501
802,3338
2002,710
5741,570
7214,2691
7214,2034
7214,3036
7214,3254
7214,3883
7214,4031
7214,4979
7214,2423
5133,495
8448,405
9161,761
7897,2423
9162,1168
996,4055
2792,426
9133,3133
6654,8045
5133,4979
3284,1039
5044,1657
9177,743
8801,199
8801,854
8801,3856
8801,238
9136,5122
9015,6828
6032,476
3326,101
7912,530
552,9299
9156,4966
9136,426
6595,8724
9196,405
3989,9490
2738,54
15,666
9204,101
9204,1111
9204,156
7601,5341
6423,5264
970,3195
9208,8396
9208,9927
2659,3555
1339,5625
104,1701
9034,495
5428,113
8802,426
4033,426
6451,248
8776,2559
8431,405
1709,1701
811,2857
7152,251
6423,761
4054,4055
4054,4429
4011,3221
6391,1869
6391,3319
1781,495
3405,1024
9242,41
2701,2925
9238,4686
2345,8764
7565,5298
1166,374
9257,101
9262,223
8071,1503
9264,101
6646,6406
9271,50
9271,101
7613,1957
9277,223
3393,5298
9277,1155
9282,101
2582,101
2582,113
7326,1337
6927,1768
6419,1226
6419,1232
6419,1390
6419,1267
6419,1627
6419,1606
6419,1821
6419,3025
6419,1811
6419,3515
6419,4895
6419,1959
6419,6132
6419,4159
9298,605
3269,54
9312,1111
9312,156
2095,1959
8084,5032
1929,2063
565,2579
1821,1873
873,344
873,372
8772,1748
4656,1024
6268,873
5503,5950
9319,4015
4832,1039
8747,1397
9334,1337
9334,1722
9334,2470
9334,2677
9334,2554
9334,2452
9334,2944
9334,2469
9334,3000
9334,2611
9334,3362
9334,3547
9334,2936
9335,6921
9335,4966
3232,3650
7063,1392
7201,5294
9340,54
2687,1272
9274,5020
9274,4094
9274,238
6423,4302
9125,4638
9346,101
9346,78
9346,228
9346,310
9346,1111
9346,113
6927,1652
6927,7374
4954,1039
6419,1039
9358,426
9358,350
9358,1584
7408,894
9358,113
8542,9663
4787,8800
8697,54
880,8249
9360,54
9360,741
6381,2371
9179,1039
9375,50
9375,54
8865,4848
9175,113
8171,175
5218,2044
5608,5032
9294,761
8198,41
8198,263
6718,9949
9391,4253
9391,5263
8183,7780
7901,2677
7901,2944
7901,3547
9330,1460
9330,2250
9330,2279
9395,223
9395,3133
9395,7566
9395,427
9395,50
9395,416
9395,4722
4298,316
2496,6475
9410,1111
7850,4557
5775,6812
8636,1137
9410,199
3722,337
3722,6190
9417,1194
2083,2589
9158,248
9158,136
9422,101
5253,175
5253,1194
5253,1166
9423,5403
9423,3967
5253,918
8964,113
1308,761
9428,1039
6551,8791
5744,2044
9293,758
9128,4966
5470,495
5737,113
9041,2420
6047,1087
9408,6828
1439,372
1439,534
7850,108
2143,3654
4996,8656
4996,78
4996,4159
6725,1873
7514,3476
7951,8045
7951,5625
4818,1039
136,6750
1455,2589
8697,113
6927,1848
7613,1848
6732,4872
7944,1848
9395,1545
185,7522
4837,996
6546,6452
5330,1957
1273,4426
9478,1168
8563,54
9485,54
9485,108
9485,310
9485,777
9485,156
9485,1111
9489,283
9399,77
9399,561
7392,1014
260,8037
2344,1156
9501,54
9501,156
9490,238
9502,817
8554,207
8554,912
8554,996
8554,1067
8554,1151
8554,1181
8554,1232
8554,1873
8554,4683
8554,1811
8554,1735
5012,1087
8554,5950
7661,1039
9516,283
9516,223
9516,755
9516,1089
9495,1494
9495,574
9495,199
9495,1102
9495,3646
1980,5616
9495,9038
9442,228
9525,50
9525,101
9526,108
2341,3195
2341,3476
9501,374
9501,1494
6047,275
6047,2579
9528,3566
1748,1873
9532,54
9228,405
9542,952
9537,561
9542,2340
9551,777
9395,41
3462,374
8772,777
2847,3610
5939,3445
6666,3583
3286,405
3286,741
9555,54
96,4845
9555,3338
9562,50
9562,5032
1242,4039
615,54
615,113
4748,1039
9564,75
9564,156
3393,773
3393,855
9242,113
9242,54
3360,1449
3360,710
3584,75
3584,136
3584,374
3584,1457
9571,561
9158,3254
8824,3933
9489,8474
9489,495
9576,429
9576,755
9576,894
9576,1343
9576,1768
9576,1089
9576,2109
9576,2452
9576,2658
9576,599
9576,751
9576,1014
9576,1332
9576,5072
8437,1676
9555,743
9577,3628
9577,5072
6552,564
6734,2770
9592,2925
9592,6011
9592,8937
9592,3320
9592,2615
9592,2864
9592,8522
9596,101
9596,136
9596,78
9596,108
9596,228
7944,3933
7403,310
3923,801
1281,3947
1281,4966
9605,310
9605,741
9605,156
9605,1111
9605,4693
9604,41
9550,605
9614,1233
9614,1193
9621,310
9621,741
9621,1111
5706,54
7794,576
739,263
9608,113
9608,788
6395,372
9637,2011
9637,1657
9645,3025
9645,1811
9645,3515
996,4426
8964,4503
9478,9038
9478,3699
7283,426
9656,484
9609,113
9658,666
9658,427
9639,8415
9661,113
9661,316
9673,1039
9673,108
9643,5632
9643,7423
9663,1657
1047,3650
2425,1272
9430,3947
9430,4966
9696,1039
9696,108
9696,2589
9696,78
9696,570
9696,228
9696,75
9696,4406
9696,1583
9696,2075
9696,1457
9696,1662
9696,2684
9696,1692
9696,710
9698,574
9698,495
2470,6475
9700,101
9700,108
2724,405
7463,7186
1648,113
6577,263
5494,758
5494,199
9708,409
9708,570
3293,3650
9542,2589
1413,2006
7639,54
9655,2011
9655,4282
476,1056
6292,1039
9333,1102
9715,310
9715,228
9715,777
1015,574
1015,3646
1015,1102
9715,4732
9720,1056
9695,374
1291,1024
9725,54
7188,214
9727,75
2805,8249
8403,337
6423,6067
6423,2706
6423,6313
9736,75
9736,78
2473,1039
30,1039
9691,1657
9736,113
9736,426
9738,75
9738,136
9030,427
7639,943
7639,2579
5372,1657
6927,1039
9745,495
4490,1873
8277,2901
8277,4730
8277,8134
8277,8236
4105,5683
9758,495
9758,426
3280,1657
3280,4426
2669,2925
3866,1039
9711,2193
9760,101
719,2025
5064,1381
5064,4683
5064,5347
5064,4686
5064,6828
5064,6816
5064,4964
6908,3025
6908,3515
6908,4159
5064,4188
5064,4256
9159,54
8939,1873
9770,263
970,4015
6568,5918
6568,5355
9771,753
9771,3555
9774,591
3286,1156
3286,427
9532,2815
7238,1007
9604,1293
3679,495
1570,175
9552,8617
9740,8866
4525,4080
9792,427
9802,101
8611,758
3035,175
1900,574
3238,4426
4954,77
4954,41
9506,4079
1877,1168
9430,238
966,113
7561,54
9819,50
9821,136
9821,78
9821,108
9821,500
9821,817
9821,2340
3269,509
5888,113
9225,151
9225,214
9225,159
8091,2006
8772,605
9831,228
9726,4964
9835,534
9836,248
9836,41
9836,1430
9544,4805
5444,41
9841,50
9841,101
7538,54
9821,263
9821,238
3320,5294
9004,4972
6242,337
4954,2684
9861,297
9861,405
8567,41
9864,50
9864,75
9864,78
9864,108
6040,4925
6040,4039
6040,1662
6040,1873
9828,495
9868,561
9868,184
7214,4964
9847,1039
9847,2044
6927,1153
6927,2691
6811,214
4812,4964
9876,41
9669,41
9161,570
6887,2428
2189,7491
3928,4013
7283,9533
9892,50
1371,4964
1877,1153
1877,1873
1877,3425
9792,263
9302,1039
7951,374
7482,1063
9904,1735
1242,605
9872,41
9872,561
9872,591
9872,1583
9841,4159
9873,1390
9873,1627
9873,1694
9873,1606
9873,1821
9913,54
4046,4978
9808,476
8463,3618
6555,591
4937,4845
9872,3723
9925,54
9925,1233
2189,4964
3462,758
3462,113
9929,1594
818,943
9931,405
9931,1007
9924,591
6844,113
9219,263
9219,656
9219,4256
8420,151
9916,3933
1840,1873
3278,9391
8256,1957
6378,4039
9949,50
7680,3656
9956,54
9955,1873
9962,509
9962,761
9962,952
9962,3891
5246,405
7091,4080
9971,75
6568,465
6568,1791
5011,1102
9971,1039
9971,113
5312,2321
4374,6109
4374,8211
9986,101
9986,3555
9986,3598
9986,8598
9986,2233
9986,574
9986,2371
8551,1856
8551,1657
9990,426
9990,1957
119,4092
7403,159
7403,175
4200,5604
9999,3428
9999,3646
9968,344
9968,238
8856,426
9968,4302
9968,561
10001,741
10001,1111
7079,54
7079,41
9999,1039
10003,758
7408,3947
1877,427
8604,2129
9994,3893
9994,199
9937,710
10031,310
10031,777
10031,1039
10031,758
10034,54
10034,741
10034,1039
10034,136
10036,746
10027,151
10027,214
10027,159
10027,175
4689,1039
394,4848
10044,1821
10044,1959
10044,1811
10044,3515
10044,4159
10046,238
10046,316
1125,4137
10050,1957
9864,223
10054,374
1856,113
8291,159
8291,175
8291,223
3140,743
3140,8735
5805,2044
10056,9171
10056,9186
10056,570
9725,758
3517,710
2679,158
2679,335
2679,2123
2679,1662
2679,5311
2679,6097
7115,576
10072,1272
10075,158
10075,868
5133,605
9519,275
10018,2661
4871,743
4871,2423
1099,4964
3384,741
3384,50
10082,1657
1316,4722
3928,5625
3584,2044
10084,54
1335,2559
10103,4908
9974,3092
10112,54
6481,3650
10116,228
2791,1622
10021,8866
8285,158
1528,3296
4192,3197
3296,2897
3296,4418
448,3133
448,5341
8604,3933
8604,2661
8604,2841
448,429
10150,228
10150,534
4307,297
4307,405
10154,228
10154,78
6933,374
6933,1923
4369,6174
4369,3906
10131,248
10131,113
10163,113
10131,495
10163,570
10131,1701
5654,3555
6794,113
6794,5294
6794,9533
2064,3933
10050,3710
1681,1293
1261,1657
10178,136
10178,108
10178,228
10178,310
10178,741
10178,777
10178,156
10178,1111
10178,101
7350,2044
10179,7777
10179,374
10175,4537
10175,113
10175,297
10175,576
10175,1042
10175,1074
10175,1727
10175,1676
10175,5072
10175,2552
10175,3254
10175,5604
394,374
3939,5355
1046,1024
1327,1381
5475,158
4069,1039
4069,41
9505,8598
7600,2274
10199,101
6754,5950
9519,2428
5839,5032
8995,1583
10208,101
8839,1701
10209,5604
1433,3197
10209,113
10019,238
10214,2770
10099,4355
3909,1085
6450,1087
6450,2815
1691,2741
1691,7266
471,4079
8034,3856
10228,9038
9519,2733
10233,2611
10233,3547
10233,4565
10233,1039
10233,666
8091,8250
7761,113
9748,373
8270,2287
8270,2275
10122,199
10238,873
10238,1033
10238,1163
10238,1225
10238,1289
10238,1233
10238,1827
10238,1774
10238,1975
10238,8626
10204,1495
10236,4282
4896,372
4796,238
9968,427
8939,666
3504,136
3504,710
10242,3893
2212,4858
400,101
400,5452
10099,151
10099,159
10099,214
10099,175
10262,41
10266,337
10262,151
10262,337
10261,2193
10261,795
10261,3699
10270,50
10270,101
10262,666
9777,2098
9777,4282
7830,2428
2839,316
10271,350
3073,5950
